Date,High,Anom
2/4/2015,29.01419144,0
2/5/2015,28.98188031,0
2/6/2015,28.91391593,0
2/7/2015,28.91111274,0
2/8/2015,29.07103957,0
2/9/2015,28.89670264,0
2/10/2015,28.86760894,0
2/11/2015,28.85463462,0
2/12/2015,28.85108337,0
2/13/2015,28.76360121,0
2/14/2015,28.69438605,0
2/15/2015,28.6804103,0
2/16/2015,28.68275099,0
2/17/2015,28.6804103,0
2/18/2015,28.67197506,0
2/19/2015,28.65117852,0
2/20/2015,28.5189905,0
2/21/2015,28.38953834,0
2/22/2015,28.30659182,0
2/23/2015,28.29864784,0
2/24/2015,28.28702143,0
2/25/2015,28.28702143,0
2/26/2015,28.28702143,0
2/27/2015,28.18900227,0
2/28/2015,27.99431593,0
3/1/2015,28.12625054,0
3/2/2015,28.04095406,0
3/3/2015,27.961362,0
3/4/2015,27.90433372,0
3/5/2015,27.90143787,0
3/6/2015,27.89629676,0
3/7/2015,27.89234823,0
3/8/2015,27.80784094,0
3/9/2015,27.76088807,0
3/10/2015,27.65086506,0
3/11/2015,27.51619327,0
3/12/2015,27.50815828,0
3/13/2015,27.50815828,0
3/14/2015,27.43816647,0
3/15/2015,27.2546538,0
3/16/2015,27.18970083,0
3/17/2015,27.12525293,0
3/18/2015,27.12252796,0
3/19/2015,27.12252796,0
3/20/2015,26.84248966,0
3/21/2015,26.75239992,0
3/22/2015,26.73932779,0
3/23/2015,26.74137031,0
3/24/2015,26.73932779,0
3/25/2015,26.72103088,0
3/26/2015,26.50455734,0
3/27/2015,26.35847975,0
3/28/2015,26.35847975,0
3/29/2015,26.21551136,0
3/30/2015,25.99148642,0
3/31/2015,25.97990582,0
4/1/2015,25.97990582,0
4/2/2015,25.83620389,0
4/3/2015,25.60735305,0
4/4/2015,25.60352798,0
4/5/2015,25.60150652,0
4/6/2015,25.37412213,0
4/7/2015,25.22926822,0
4/8/2015,25.22926822,0
4/9/2015,25.0864998,0
4/10/2015,24.94363374,0
4/11/2015,24.5558533,0
4/12/2015,24.38740822,0
4/13/2015,24.48679086,0
4/14/2015,24.40009051,0
4/15/2015,24.47206654,0
4/16/2015,24.48679086,0
4/17/2015,24.48679086,0
4/18/2015,24.48679086,0
4/19/2015,24.48679086,0
4/20/2015,24.67447965,0
4/21/2015,24.83961751,0
4/22/2015,24.85704852,0
4/23/2015,24.85704852,0
4/24/2015,24.87984743,0
4/25/2015,25.12229512,0
4/26/2015,25.22755632,0
4/27/2015,25.22926822,0
4/28/2015,25.22926822,0
4/29/2015,25.22926822,0
4/30/2015,25.22926822,0
5/1/2015,25.22926822,0
5/2/2015,25.22926822,0
5/3/2015,25.22926822,0
5/4/2015,25.22926822,0
5/5/2015,25.22926822,0
5/6/2015,25.22926822,0
5/7/2015,25.26867538,0
5/8/2015,25.36609327,0
5/9/2015,25.57525027,0
5/10/2015,25.60352798,0
5/11/2015,25.60352798,0
5/12/2015,25.60352798,0
5/13/2015,25.60352798,0
